"0","# Change the seed so we don't get the exact same data"
"0","set.seed(2)"
"0","test <- tibble("
"0","  x1 = rnorm(500),"
"0","  x2 = rnorm(500),"
"0","  y = factor(c(rep('A',250), (rep('B',250))))"
"0",")"
"0","# Add the same amount of separability between the classes"
"0","test$x1[test$y == ""A""] <-  test$x1[test$y == ""A""] + 5"
"0","# Make predictions"
"0","predictions <- predict(best, test)"
"0","table(predictions, truth = test$y)"
"1","           truth
"
"1","predictions"
"1","   A"
"1","   B"
"1","
          A"
"1"," 249"
"1","   1"
"1","
          B"
"1","   1"
"1"," 249"
"1","
"
