"0","rad_cv <-  tune(svm, y ~ ., data = train, kernel = 'radial',"
"0","                ranges = list(cost = c(.1, 1, 10, 100, 1000),"
"0","                              gamma = c(.5, 1, 2, 3, 4)))"
"0","summary(rad_cv)"
"1","
Parameter tuning of "
"1","‘svm’"
"1",":

"
"1","- sampling method:"
"1"," "
"1","10-fold cross validation"
"1"," "
"1","

"
"1","- best parameters:
"
"1"," cost"
"1"," gamma"
"1","
"
"1","    1"
"1","   0.5"
"1","
"
"1","
- best performance:"
"1"," "
"1","0.096"
"1"," "
"1","
"
"1","
"
"1","- Detailed performance results:
"
"1","  "
"1","  cost"
"1"," gamma"
"1"," error"
"1"," dispersion"
"1","
1 "
"1"," 1e-01"
"1","   0.5"
"1"," 0.108"
"1"," 0.07554248"
"1","
2 "
"1"," 1e+00"
"1","   0.5"
"1"," 0.096"
"1"," 0.06850791"
"1","
3 "
"1"," 1e+01"
"1","   0.5"
"1"," 0.096"
"1"," 0.08044322"
"1","
4 "
"1"," 1e+02"
"1","   0.5"
"1"," 0.112"
"1"," 0.07728734"
"1","
5 "
"1"," 1e+03"
"1","   0.5"
"1"," 0.128"
"1"," 0.08599742"
"1","
6 "
"1"," 1e-01"
"1","   1.0"
"1"," 0.096"
"1"," 0.06310485"
"1","
7 "
"1"," 1e+00"
"1","   1.0"
"1"," 0.096"
"1"," 0.07351493"
"1","
8 "
"1"," 1e+01"
"1","   1.0"
"1"," 0.100"
"1"," 0.07601170"
"1","
9 "
"1"," 1e+02"
"1","   1.0"
"1"," 0.124"
"1"," 0.08315982"
"1","
10"
"1"," 1e+03"
"1","   1.0"
"1"," 0.136"
"1"," 0.08682038"
"1","
11"
"1"," 1e-01"
"1","   2.0"
"1"," 0.096"
"1"," 0.05719363"
"1","
12"
"1"," 1e+00"
"1","   2.0"
"1"," 0.108"
"1"," 0.07315129"
"1","
13"
"1"," 1e+01"
"1","   2.0"
"1"," 0.112"
"1"," 0.08175845"
"1","
14"
"1"," 1e+02"
"1","   2.0"
"1"," 0.148"
"1"," 0.09624044"
"1","
15"
"1"," 1e+03"
"1","   2.0"
"1"," 0.188"
"1"," 0.07067924"
"1","
16"
"1"," 1e-01"
"1","   3.0"
"1"," 0.096"
"1"," 0.05719363"
"1","
17"
"1"," 1e+00"
"1","   3.0"
"1"," 0.112"
"1"," 0.08175845"
"1","
18"
"1"," 1e+01"
"1","   3.0"
"1"," 0.120"
"1"," 0.08640988"
"1","
19"
"1"," 1e+02"
"1","   3.0"
"1"," 0.140"
"1"," 0.08055364"
"1","
20"
"1"," 1e+03"
"1","   3.0"
"1"," 0.176"
"1"," 0.07820202"
"1","
21"
"1"," 1e-01"
"1","   4.0"
"1"," 0.100"
"1"," 0.06036923"
"1","
22"
"1"," 1e+00"
"1","   4.0"
"1"," 0.112"
"1"," 0.08175845"
"1","
23"
"1"," 1e+01"
"1","   4.0"
"1"," 0.144"
"1"," 0.09834181"
"1","
24"
"1"," 1e+02"
"1","   4.0"
"1"," 0.156"
"1"," 0.07876830"
"1","
25"
"1"," 1e+03"
"1","   4.0"
"1"," 0.164"
"1"," 0.06915361"
"1","
"
"1","
"
"0","table(prediction = predict(rad_cv$best.model),"
"0","      actual = train$y)"
"1","          actual
"
"1","prediction"
"1","   A"
"1","   B"
"1","
         A"
"1"," 117"
"1","  11"
"1","
         B"
"1","  11"
"1"," 111"
"1","
"
