"0","summary(svc_cv)"
"1","
Parameter tuning of "
"1","‘svm’"
"1",":

"
"1","- sampling method:"
"1"," "
"1","10-fold cross validation"
"1"," "
"1","

"
"1","- best parameters:
"
"1"," cost"
"1","
"
"1","    1"
"1","
"
"1","
- best performance:"
"1"," "
"1","0.004"
"1"," "
"1","
"
"1","
"
"1","- Detailed performance results:
"
"1"," "
"1","  cost"
"1"," error"
"1"," dispersion"
"1","
1"
"1"," 1e-03"
"1"," 0.246"
"1"," 0.17231754"
"1","
2"
"1"," 1e-02"
"1"," 0.006"
"1"," 0.01349897"
"1","
3"
"1"," 1e-01"
"1"," 0.006"
"1"," 0.01349897"
"1","
4"
"1"," 1e+00"
"1"," 0.004"
"1"," 0.01264911"
"1","
5"
"1"," 5e+00"
"1"," 0.004"
"1"," 0.01264911"
"1","
6"
"1"," 1e+01"
"1"," 0.004"
"1"," 0.01264911"
"1","
7"
"1"," 1e+02"
"1"," 0.004"
"1"," 0.01264911"
"1","
"
"1","
"
"0","best <-  svc_cv$best.model"
"0","summary(best)"
"1","
Call:"
"1","
"
"1","best.tune(method = svm, train.x = y ~ ., data = dat, ranges = list(cost = c(0.001, 0.01, 0.1, 1, 5, 10, 100)), kernel = ""linear"")"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","linear"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","      gamma: "
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","24"
"1","

"
"1"," ("
"1"," "
"1","12"
"1"," "
"1","12"
"1"," "
"1",")

"
"1","
Number of Classes: "
"1"," "
"1","2"
"1"," "
"1","

"
"1","Levels:"
"1"," "
"1","
"
"1"," "
"1","A"
"1"," "
"1","B"
"1","

"
"1","

"
