"0","# Define our training/testing sets"
"0","set.seed(2)"
"0","train <- sample_n(data, 200)"
"0","test <-  setdiff(data, train)"
"0","# Run the recursive partioning algorithm"
"0","ttree <- tree(high ~. -sales, data = train)"
"0","# Make predictions and display confusion matrix"
"0","test_predictions <- predict(ttree, test, type = 'class')"
"0","table(test_predictions, test$high)"
"1","                
"
"1","test_predictions"
"1","  0"
"1","  1"
"1","
               0"
"1"," 86"
"1"," 27"
"1","
               1"
"1"," 30"
"1"," 57"
"1","
"
"0","(86 + 57) / 200"
"1","[1]"
"1"," 0.715"
"1","
"
