"0","importance(forest)"
"1","       "
"1","   %IncMSE"
"1"," IncNodePurity"
"1","
crim   "
"1"," 13.125639"
"1","    1027.62462"
"1","
zn     "
"1","  1.609809"
"1","      64.38627"
"1","
indus  "
"1","  9.645743"
"1","     987.25833"
"1","
chas   "
"1","  2.683935"
"1","      59.83641"
"1","
nox    "
"1"," 12.437350"
"1","     881.00158"
"1","
rm     "
"1"," 31.443149"
"1","    6613.72803"
"1","
age    "
"1"," 12.540572"
"1","     554.76321"
"1","
dis    "
"1"," 15.582204"
"1","    1358.74828"
"1","
rad    "
"1","  4.125069"
"1","      96.11925"
"1","
tax    "
"1","  8.228251"
"1","     460.20003"
"1","
ptratio"
"1"," 10.896309"
"1","     993.78242"
"1","
black  "
"1","  6.842478"
"1","     353.19750"
"1","
lstat  "
"1"," 29.548772"
"1","    7203.09838"
"1","
"
