"0","summary(tree)"
"1","
Classification tree:
"
"1","tree(formula = high ~ . - sales, data = data)
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," ""shelveloc""  "
"1"," ""price""      "
"1"," ""income""     "
"1"," ""compprice""  "
"1"," ""population"" "
"1"," ""advertising"""
"1"," ""age""        "
"1"," ""us""         "
"1","
"
"1","Number of terminal nodes:  27 
"
"1","Residual mean deviance:  0.4575 = 170.7 / 373 
"
"1","Misclassification error rate:"
"1"," "
"1","0.09"
"1"," "
"1","="
"1"," "
"1","36"
"1"," "
"1","/"
"1"," "
"1","400"
"1"," "
"1","
"
