"0","set.seed(3)"
"0","cv_tree <- cv.tree(ttree, FUN = prune.misclass)"
"0","cv_tree"
"1","$size
"
"1","[1]"
"1"," 19"
"1"," 17"
"1"," 14"
"1"," 13"
"1","  9"
"1","  7"
"1","  3"
"1","  2"
"1","  1"
"1","
"
"1","
"
"1","$dev
"
"1","[1]"
"1"," 55"
"1"," 55"
"1"," 53"
"1"," 52"
"1"," 50"
"1"," 56"
"1"," 69"
"1"," 65"
"1"," 80"
"1","
"
"1","
"
"1","$k
"
"1","[1]"
"1","       -Inf"
"1","  0.0000000"
"1","  0.6666667"
"1","  1.0000000"
"1","  1.7500000"
"1","  2.0000000"
"1","  4.2500000"
"1","  5.0000000"
"1"," 23.0000000"
"1","
"
"1","
"
"1","$method
"
"1","[1]"
"1"," ""misclass"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""prune""        "
"1"," ""tree.sequence"""
"1","
"
