"0","set.seed(1)"
"0","train <- sample_frac(Boston, .5) "
"0","test <-  setdiff(Boston, train)"
"0","# Set up the randomForest for the bagging case (all vars included)"
"0","bag <- randomForest(medv ~ ., data = train,"
"0","                    mtry = 13, importance = TRUE) "
"0","bag"
"1","
Call:
"
"1"," "
"1","randomForest(formula = medv ~ ., data = train, mtry = 13, importance = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","regression"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","13"
"1","

"
"1","          Mean of squared residuals: "
"1","11.08966"
"1","
"
"1","                    % Var explained: "
"1","86.57"
"1","
"
"0","# Calculate MSE of the testing set for the bagged regression tree"
"0","yhat <- predict(bag, test)"
"0","mean((yhat - test$medv)^2)"
"1","[1]"
"1"," 13.33831"
"1","
"
